                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
                                    959 	.globl _FRCOSCPER1
                                    960 	.globl _FRCOSCPER0
                                    961 	.globl _FRCOSCKFILT
                                    962 	.globl _FRCOSCKFILT1
                                    963 	.globl _FRCOSCKFILT0
                                    964 	.globl _FRCOSCFREQ
                                    965 	.globl _FRCOSCFREQ1
                                    966 	.globl _FRCOSCFREQ0
                                    967 	.globl _FRCOSCCTRL
                                    968 	.globl _FRCOSCCONFIG
                                    969 	.globl _DMA1CONFIG
                                    970 	.globl _DMA1ADDR
                                    971 	.globl _DMA1ADDR1
                                    972 	.globl _DMA1ADDR0
                                    973 	.globl _DMA0CONFIG
                                    974 	.globl _DMA0ADDR
                                    975 	.globl _DMA0ADDR1
                                    976 	.globl _DMA0ADDR0
                                    977 	.globl _ADCTUNE2
                                    978 	.globl _ADCTUNE1
                                    979 	.globl _ADCTUNE0
                                    980 	.globl _ADCCH3VAL
                                    981 	.globl _ADCCH3VAL1
                                    982 	.globl _ADCCH3VAL0
                                    983 	.globl _ADCCH2VAL
                                    984 	.globl _ADCCH2VAL1
                                    985 	.globl _ADCCH2VAL0
                                    986 	.globl _ADCCH1VAL
                                    987 	.globl _ADCCH1VAL1
                                    988 	.globl _ADCCH1VAL0
                                    989 	.globl _ADCCH0VAL
                                    990 	.globl _ADCCH0VAL1
                                    991 	.globl _ADCCH0VAL0
                                    992 	.globl _ax5043_set_registers
                                    993 	.globl _ax5043_set_registers_tx
                                    994 	.globl _ax5043_set_registers_rx
                                    995 	.globl _ax5043_set_registers_rxwor
                                    996 	.globl _ax5043_set_registers_rxcont
                                    997 	.globl _ax5043_set_registers_rxcont_singleparamset
                                    998 	.globl _axradio_setup_pincfg1
                                    999 	.globl _axradio_setup_pincfg2
                                   1000 	.globl _axradio_conv_freq_fromhz
                                   1001 	.globl _axradio_conv_freq_tohz
                                   1002 	.globl _axradio_conv_freq_fromreg
                                   1003 	.globl _axradio_conv_timeinterval_totimer0
                                   1004 	.globl _axradio_framing_check_crc
                                   1005 	.globl _axradio_framing_append_crc
                                   1006 ;--------------------------------------------------------
                                   1007 ; special function registers
                                   1008 ;--------------------------------------------------------
                                   1009 	.area RSEG    (ABS,DATA)
      000000                       1010 	.org 0x0000
                           0000E0  1011 G$ACC$0$0 == 0x00e0
                           0000E0  1012 _ACC	=	0x00e0
                           0000F0  1013 G$B$0$0 == 0x00f0
                           0000F0  1014 _B	=	0x00f0
                           000083  1015 G$DPH$0$0 == 0x0083
                           000083  1016 _DPH	=	0x0083
                           000085  1017 G$DPH1$0$0 == 0x0085
                           000085  1018 _DPH1	=	0x0085
                           000082  1019 G$DPL$0$0 == 0x0082
                           000082  1020 _DPL	=	0x0082
                           000084  1021 G$DPL1$0$0 == 0x0084
                           000084  1022 _DPL1	=	0x0084
                           008382  1023 G$DPTR0$0$0 == 0x8382
                           008382  1024 _DPTR0	=	0x8382
                           008584  1025 G$DPTR1$0$0 == 0x8584
                           008584  1026 _DPTR1	=	0x8584
                           000086  1027 G$DPS$0$0 == 0x0086
                           000086  1028 _DPS	=	0x0086
                           0000A0  1029 G$E2IE$0$0 == 0x00a0
                           0000A0  1030 _E2IE	=	0x00a0
                           0000C0  1031 G$E2IP$0$0 == 0x00c0
                           0000C0  1032 _E2IP	=	0x00c0
                           000098  1033 G$EIE$0$0 == 0x0098
                           000098  1034 _EIE	=	0x0098
                           0000B0  1035 G$EIP$0$0 == 0x00b0
                           0000B0  1036 _EIP	=	0x00b0
                           0000A8  1037 G$IE$0$0 == 0x00a8
                           0000A8  1038 _IE	=	0x00a8
                           0000B8  1039 G$IP$0$0 == 0x00b8
                           0000B8  1040 _IP	=	0x00b8
                           000087  1041 G$PCON$0$0 == 0x0087
                           000087  1042 _PCON	=	0x0087
                           0000D0  1043 G$PSW$0$0 == 0x00d0
                           0000D0  1044 _PSW	=	0x00d0
                           000081  1045 G$SP$0$0 == 0x0081
                           000081  1046 _SP	=	0x0081
                           0000D9  1047 G$XPAGE$0$0 == 0x00d9
                           0000D9  1048 _XPAGE	=	0x00d9
                           0000D9  1049 G$_XPAGE$0$0 == 0x00d9
                           0000D9  1050 __XPAGE	=	0x00d9
                           0000CA  1051 G$ADCCH0CONFIG$0$0 == 0x00ca
                           0000CA  1052 _ADCCH0CONFIG	=	0x00ca
                           0000CB  1053 G$ADCCH1CONFIG$0$0 == 0x00cb
                           0000CB  1054 _ADCCH1CONFIG	=	0x00cb
                           0000D2  1055 G$ADCCH2CONFIG$0$0 == 0x00d2
                           0000D2  1056 _ADCCH2CONFIG	=	0x00d2
                           0000D3  1057 G$ADCCH3CONFIG$0$0 == 0x00d3
                           0000D3  1058 _ADCCH3CONFIG	=	0x00d3
                           0000D1  1059 G$ADCCLKSRC$0$0 == 0x00d1
                           0000D1  1060 _ADCCLKSRC	=	0x00d1
                           0000C9  1061 G$ADCCONV$0$0 == 0x00c9
                           0000C9  1062 _ADCCONV	=	0x00c9
                           0000E1  1063 G$ANALOGCOMP$0$0 == 0x00e1
                           0000E1  1064 _ANALOGCOMP	=	0x00e1
                           0000C6  1065 G$CLKCON$0$0 == 0x00c6
                           0000C6  1066 _CLKCON	=	0x00c6
                           0000C7  1067 G$CLKSTAT$0$0 == 0x00c7
                           0000C7  1068 _CLKSTAT	=	0x00c7
                           000097  1069 G$CODECONFIG$0$0 == 0x0097
                           000097  1070 _CODECONFIG	=	0x0097
                           0000E3  1071 G$DBGLNKBUF$0$0 == 0x00e3
                           0000E3  1072 _DBGLNKBUF	=	0x00e3
                           0000E2  1073 G$DBGLNKSTAT$0$0 == 0x00e2
                           0000E2  1074 _DBGLNKSTAT	=	0x00e2
                           000089  1075 G$DIRA$0$0 == 0x0089
                           000089  1076 _DIRA	=	0x0089
                           00008A  1077 G$DIRB$0$0 == 0x008a
                           00008A  1078 _DIRB	=	0x008a
                           00008B  1079 G$DIRC$0$0 == 0x008b
                           00008B  1080 _DIRC	=	0x008b
                           00008E  1081 G$DIRR$0$0 == 0x008e
                           00008E  1082 _DIRR	=	0x008e
                           0000C8  1083 G$PINA$0$0 == 0x00c8
                           0000C8  1084 _PINA	=	0x00c8
                           0000E8  1085 G$PINB$0$0 == 0x00e8
                           0000E8  1086 _PINB	=	0x00e8
                           0000F8  1087 G$PINC$0$0 == 0x00f8
                           0000F8  1088 _PINC	=	0x00f8
                           00008D  1089 G$PINR$0$0 == 0x008d
                           00008D  1090 _PINR	=	0x008d
                           000080  1091 G$PORTA$0$0 == 0x0080
                           000080  1092 _PORTA	=	0x0080
                           000088  1093 G$PORTB$0$0 == 0x0088
                           000088  1094 _PORTB	=	0x0088
                           000090  1095 G$PORTC$0$0 == 0x0090
                           000090  1096 _PORTC	=	0x0090
                           00008C  1097 G$PORTR$0$0 == 0x008c
                           00008C  1098 _PORTR	=	0x008c
                           0000CE  1099 G$IC0CAPT0$0$0 == 0x00ce
                           0000CE  1100 _IC0CAPT0	=	0x00ce
                           0000CF  1101 G$IC0CAPT1$0$0 == 0x00cf
                           0000CF  1102 _IC0CAPT1	=	0x00cf
                           00CFCE  1103 G$IC0CAPT$0$0 == 0xcfce
                           00CFCE  1104 _IC0CAPT	=	0xcfce
                           0000CC  1105 G$IC0MODE$0$0 == 0x00cc
                           0000CC  1106 _IC0MODE	=	0x00cc
                           0000CD  1107 G$IC0STATUS$0$0 == 0x00cd
                           0000CD  1108 _IC0STATUS	=	0x00cd
                           0000D6  1109 G$IC1CAPT0$0$0 == 0x00d6
                           0000D6  1110 _IC1CAPT0	=	0x00d6
                           0000D7  1111 G$IC1CAPT1$0$0 == 0x00d7
                           0000D7  1112 _IC1CAPT1	=	0x00d7
                           00D7D6  1113 G$IC1CAPT$0$0 == 0xd7d6
                           00D7D6  1114 _IC1CAPT	=	0xd7d6
                           0000D4  1115 G$IC1MODE$0$0 == 0x00d4
                           0000D4  1116 _IC1MODE	=	0x00d4
                           0000D5  1117 G$IC1STATUS$0$0 == 0x00d5
                           0000D5  1118 _IC1STATUS	=	0x00d5
                           000092  1119 G$NVADDR0$0$0 == 0x0092
                           000092  1120 _NVADDR0	=	0x0092
                           000093  1121 G$NVADDR1$0$0 == 0x0093
                           000093  1122 _NVADDR1	=	0x0093
                           009392  1123 G$NVADDR$0$0 == 0x9392
                           009392  1124 _NVADDR	=	0x9392
                           000094  1125 G$NVDATA0$0$0 == 0x0094
                           000094  1126 _NVDATA0	=	0x0094
                           000095  1127 G$NVDATA1$0$0 == 0x0095
                           000095  1128 _NVDATA1	=	0x0095
                           009594  1129 G$NVDATA$0$0 == 0x9594
                           009594  1130 _NVDATA	=	0x9594
                           000096  1131 G$NVKEY$0$0 == 0x0096
                           000096  1132 _NVKEY	=	0x0096
                           000091  1133 G$NVSTATUS$0$0 == 0x0091
                           000091  1134 _NVSTATUS	=	0x0091
                           0000BC  1135 G$OC0COMP0$0$0 == 0x00bc
                           0000BC  1136 _OC0COMP0	=	0x00bc
                           0000BD  1137 G$OC0COMP1$0$0 == 0x00bd
                           0000BD  1138 _OC0COMP1	=	0x00bd
                           00BDBC  1139 G$OC0COMP$0$0 == 0xbdbc
                           00BDBC  1140 _OC0COMP	=	0xbdbc
                           0000B9  1141 G$OC0MODE$0$0 == 0x00b9
                           0000B9  1142 _OC0MODE	=	0x00b9
                           0000BA  1143 G$OC0PIN$0$0 == 0x00ba
                           0000BA  1144 _OC0PIN	=	0x00ba
                           0000BB  1145 G$OC0STATUS$0$0 == 0x00bb
                           0000BB  1146 _OC0STATUS	=	0x00bb
                           0000C4  1147 G$OC1COMP0$0$0 == 0x00c4
                           0000C4  1148 _OC1COMP0	=	0x00c4
                           0000C5  1149 G$OC1COMP1$0$0 == 0x00c5
                           0000C5  1150 _OC1COMP1	=	0x00c5
                           00C5C4  1151 G$OC1COMP$0$0 == 0xc5c4
                           00C5C4  1152 _OC1COMP	=	0xc5c4
                           0000C1  1153 G$OC1MODE$0$0 == 0x00c1
                           0000C1  1154 _OC1MODE	=	0x00c1
                           0000C2  1155 G$OC1PIN$0$0 == 0x00c2
                           0000C2  1156 _OC1PIN	=	0x00c2
                           0000C3  1157 G$OC1STATUS$0$0 == 0x00c3
                           0000C3  1158 _OC1STATUS	=	0x00c3
                           0000B1  1159 G$RADIOACC$0$0 == 0x00b1
                           0000B1  1160 _RADIOACC	=	0x00b1
                           0000B3  1161 G$RADIOADDR0$0$0 == 0x00b3
                           0000B3  1162 _RADIOADDR0	=	0x00b3
                           0000B2  1163 G$RADIOADDR1$0$0 == 0x00b2
                           0000B2  1164 _RADIOADDR1	=	0x00b2
                           00B2B3  1165 G$RADIOADDR$0$0 == 0xb2b3
                           00B2B3  1166 _RADIOADDR	=	0xb2b3
                           0000B7  1167 G$RADIODATA0$0$0 == 0x00b7
                           0000B7  1168 _RADIODATA0	=	0x00b7
                           0000B6  1169 G$RADIODATA1$0$0 == 0x00b6
                           0000B6  1170 _RADIODATA1	=	0x00b6
                           0000B5  1171 G$RADIODATA2$0$0 == 0x00b5
                           0000B5  1172 _RADIODATA2	=	0x00b5
                           0000B4  1173 G$RADIODATA3$0$0 == 0x00b4
                           0000B4  1174 _RADIODATA3	=	0x00b4
                           B4B5B6B7  1175 G$RADIODATA$0$0 == 0xb4b5b6b7
                           B4B5B6B7  1176 _RADIODATA	=	0xb4b5b6b7
                           0000BE  1177 G$RADIOSTAT0$0$0 == 0x00be
                           0000BE  1178 _RADIOSTAT0	=	0x00be
                           0000BF  1179 G$RADIOSTAT1$0$0 == 0x00bf
                           0000BF  1180 _RADIOSTAT1	=	0x00bf
                           00BFBE  1181 G$RADIOSTAT$0$0 == 0xbfbe
                           00BFBE  1182 _RADIOSTAT	=	0xbfbe
                           0000DF  1183 G$SPCLKSRC$0$0 == 0x00df
                           0000DF  1184 _SPCLKSRC	=	0x00df
                           0000DC  1185 G$SPMODE$0$0 == 0x00dc
                           0000DC  1186 _SPMODE	=	0x00dc
                           0000DE  1187 G$SPSHREG$0$0 == 0x00de
                           0000DE  1188 _SPSHREG	=	0x00de
                           0000DD  1189 G$SPSTATUS$0$0 == 0x00dd
                           0000DD  1190 _SPSTATUS	=	0x00dd
                           00009A  1191 G$T0CLKSRC$0$0 == 0x009a
                           00009A  1192 _T0CLKSRC	=	0x009a
                           00009C  1193 G$T0CNT0$0$0 == 0x009c
                           00009C  1194 _T0CNT0	=	0x009c
                           00009D  1195 G$T0CNT1$0$0 == 0x009d
                           00009D  1196 _T0CNT1	=	0x009d
                           009D9C  1197 G$T0CNT$0$0 == 0x9d9c
                           009D9C  1198 _T0CNT	=	0x9d9c
                           000099  1199 G$T0MODE$0$0 == 0x0099
                           000099  1200 _T0MODE	=	0x0099
                           00009E  1201 G$T0PERIOD0$0$0 == 0x009e
                           00009E  1202 _T0PERIOD0	=	0x009e
                           00009F  1203 G$T0PERIOD1$0$0 == 0x009f
                           00009F  1204 _T0PERIOD1	=	0x009f
                           009F9E  1205 G$T0PERIOD$0$0 == 0x9f9e
                           009F9E  1206 _T0PERIOD	=	0x9f9e
                           00009B  1207 G$T0STATUS$0$0 == 0x009b
                           00009B  1208 _T0STATUS	=	0x009b
                           0000A2  1209 G$T1CLKSRC$0$0 == 0x00a2
                           0000A2  1210 _T1CLKSRC	=	0x00a2
                           0000A4  1211 G$T1CNT0$0$0 == 0x00a4
                           0000A4  1212 _T1CNT0	=	0x00a4
                           0000A5  1213 G$T1CNT1$0$0 == 0x00a5
                           0000A5  1214 _T1CNT1	=	0x00a5
                           00A5A4  1215 G$T1CNT$0$0 == 0xa5a4
                           00A5A4  1216 _T1CNT	=	0xa5a4
                           0000A1  1217 G$T1MODE$0$0 == 0x00a1
                           0000A1  1218 _T1MODE	=	0x00a1
                           0000A6  1219 G$T1PERIOD0$0$0 == 0x00a6
                           0000A6  1220 _T1PERIOD0	=	0x00a6
                           0000A7  1221 G$T1PERIOD1$0$0 == 0x00a7
                           0000A7  1222 _T1PERIOD1	=	0x00a7
                           00A7A6  1223 G$T1PERIOD$0$0 == 0xa7a6
                           00A7A6  1224 _T1PERIOD	=	0xa7a6
                           0000A3  1225 G$T1STATUS$0$0 == 0x00a3
                           0000A3  1226 _T1STATUS	=	0x00a3
                           0000AA  1227 G$T2CLKSRC$0$0 == 0x00aa
                           0000AA  1228 _T2CLKSRC	=	0x00aa
                           0000AC  1229 G$T2CNT0$0$0 == 0x00ac
                           0000AC  1230 _T2CNT0	=	0x00ac
                           0000AD  1231 G$T2CNT1$0$0 == 0x00ad
                           0000AD  1232 _T2CNT1	=	0x00ad
                           00ADAC  1233 G$T2CNT$0$0 == 0xadac
                           00ADAC  1234 _T2CNT	=	0xadac
                           0000A9  1235 G$T2MODE$0$0 == 0x00a9
                           0000A9  1236 _T2MODE	=	0x00a9
                           0000AE  1237 G$T2PERIOD0$0$0 == 0x00ae
                           0000AE  1238 _T2PERIOD0	=	0x00ae
                           0000AF  1239 G$T2PERIOD1$0$0 == 0x00af
                           0000AF  1240 _T2PERIOD1	=	0x00af
                           00AFAE  1241 G$T2PERIOD$0$0 == 0xafae
                           00AFAE  1242 _T2PERIOD	=	0xafae
                           0000AB  1243 G$T2STATUS$0$0 == 0x00ab
                           0000AB  1244 _T2STATUS	=	0x00ab
                           0000E4  1245 G$U0CTRL$0$0 == 0x00e4
                           0000E4  1246 _U0CTRL	=	0x00e4
                           0000E7  1247 G$U0MODE$0$0 == 0x00e7
                           0000E7  1248 _U0MODE	=	0x00e7
                           0000E6  1249 G$U0SHREG$0$0 == 0x00e6
                           0000E6  1250 _U0SHREG	=	0x00e6
                           0000E5  1251 G$U0STATUS$0$0 == 0x00e5
                           0000E5  1252 _U0STATUS	=	0x00e5
                           0000EC  1253 G$U1CTRL$0$0 == 0x00ec
                           0000EC  1254 _U1CTRL	=	0x00ec
                           0000EF  1255 G$U1MODE$0$0 == 0x00ef
                           0000EF  1256 _U1MODE	=	0x00ef
                           0000EE  1257 G$U1SHREG$0$0 == 0x00ee
                           0000EE  1258 _U1SHREG	=	0x00ee
                           0000ED  1259 G$U1STATUS$0$0 == 0x00ed
                           0000ED  1260 _U1STATUS	=	0x00ed
                           0000DA  1261 G$WDTCFG$0$0 == 0x00da
                           0000DA  1262 _WDTCFG	=	0x00da
                           0000DB  1263 G$WDTRESET$0$0 == 0x00db
                           0000DB  1264 _WDTRESET	=	0x00db
                           0000F1  1265 G$WTCFGA$0$0 == 0x00f1
                           0000F1  1266 _WTCFGA	=	0x00f1
                           0000F9  1267 G$WTCFGB$0$0 == 0x00f9
                           0000F9  1268 _WTCFGB	=	0x00f9
                           0000F2  1269 G$WTCNTA0$0$0 == 0x00f2
                           0000F2  1270 _WTCNTA0	=	0x00f2
                           0000F3  1271 G$WTCNTA1$0$0 == 0x00f3
                           0000F3  1272 _WTCNTA1	=	0x00f3
                           00F3F2  1273 G$WTCNTA$0$0 == 0xf3f2
                           00F3F2  1274 _WTCNTA	=	0xf3f2
                           0000FA  1275 G$WTCNTB0$0$0 == 0x00fa
                           0000FA  1276 _WTCNTB0	=	0x00fa
                           0000FB  1277 G$WTCNTB1$0$0 == 0x00fb
                           0000FB  1278 _WTCNTB1	=	0x00fb
                           00FBFA  1279 G$WTCNTB$0$0 == 0xfbfa
                           00FBFA  1280 _WTCNTB	=	0xfbfa
                           0000EB  1281 G$WTCNTR1$0$0 == 0x00eb
                           0000EB  1282 _WTCNTR1	=	0x00eb
                           0000F4  1283 G$WTEVTA0$0$0 == 0x00f4
                           0000F4  1284 _WTEVTA0	=	0x00f4
                           0000F5  1285 G$WTEVTA1$0$0 == 0x00f5
                           0000F5  1286 _WTEVTA1	=	0x00f5
                           00F5F4  1287 G$WTEVTA$0$0 == 0xf5f4
                           00F5F4  1288 _WTEVTA	=	0xf5f4
                           0000F6  1289 G$WTEVTB0$0$0 == 0x00f6
                           0000F6  1290 _WTEVTB0	=	0x00f6
                           0000F7  1291 G$WTEVTB1$0$0 == 0x00f7
                           0000F7  1292 _WTEVTB1	=	0x00f7
                           00F7F6  1293 G$WTEVTB$0$0 == 0xf7f6
                           00F7F6  1294 _WTEVTB	=	0xf7f6
                           0000FC  1295 G$WTEVTC0$0$0 == 0x00fc
                           0000FC  1296 _WTEVTC0	=	0x00fc
                           0000FD  1297 G$WTEVTC1$0$0 == 0x00fd
                           0000FD  1298 _WTEVTC1	=	0x00fd
                           00FDFC  1299 G$WTEVTC$0$0 == 0xfdfc
                           00FDFC  1300 _WTEVTC	=	0xfdfc
                           0000FE  1301 G$WTEVTD0$0$0 == 0x00fe
                           0000FE  1302 _WTEVTD0	=	0x00fe
                           0000FF  1303 G$WTEVTD1$0$0 == 0x00ff
                           0000FF  1304 _WTEVTD1	=	0x00ff
                           00FFFE  1305 G$WTEVTD$0$0 == 0xfffe
                           00FFFE  1306 _WTEVTD	=	0xfffe
                           0000E9  1307 G$WTIRQEN$0$0 == 0x00e9
                           0000E9  1308 _WTIRQEN	=	0x00e9
                           0000EA  1309 G$WTSTAT$0$0 == 0x00ea
                           0000EA  1310 _WTSTAT	=	0x00ea
                                   1311 ;--------------------------------------------------------
                                   1312 ; special function bits
                                   1313 ;--------------------------------------------------------
                                   1314 	.area RSEG    (ABS,DATA)
      000000                       1315 	.org 0x0000
                           0000E0  1316 G$ACC_0$0$0 == 0x00e0
                           0000E0  1317 _ACC_0	=	0x00e0
                           0000E1  1318 G$ACC_1$0$0 == 0x00e1
                           0000E1  1319 _ACC_1	=	0x00e1
                           0000E2  1320 G$ACC_2$0$0 == 0x00e2
                           0000E2  1321 _ACC_2	=	0x00e2
                           0000E3  1322 G$ACC_3$0$0 == 0x00e3
                           0000E3  1323 _ACC_3	=	0x00e3
                           0000E4  1324 G$ACC_4$0$0 == 0x00e4
                           0000E4  1325 _ACC_4	=	0x00e4
                           0000E5  1326 G$ACC_5$0$0 == 0x00e5
                           0000E5  1327 _ACC_5	=	0x00e5
                           0000E6  1328 G$ACC_6$0$0 == 0x00e6
                           0000E6  1329 _ACC_6	=	0x00e6
                           0000E7  1330 G$ACC_7$0$0 == 0x00e7
                           0000E7  1331 _ACC_7	=	0x00e7
                           0000F0  1332 G$B_0$0$0 == 0x00f0
                           0000F0  1333 _B_0	=	0x00f0
                           0000F1  1334 G$B_1$0$0 == 0x00f1
                           0000F1  1335 _B_1	=	0x00f1
                           0000F2  1336 G$B_2$0$0 == 0x00f2
                           0000F2  1337 _B_2	=	0x00f2
                           0000F3  1338 G$B_3$0$0 == 0x00f3
                           0000F3  1339 _B_3	=	0x00f3
                           0000F4  1340 G$B_4$0$0 == 0x00f4
                           0000F4  1341 _B_4	=	0x00f4
                           0000F5  1342 G$B_5$0$0 == 0x00f5
                           0000F5  1343 _B_5	=	0x00f5
                           0000F6  1344 G$B_6$0$0 == 0x00f6
                           0000F6  1345 _B_6	=	0x00f6
                           0000F7  1346 G$B_7$0$0 == 0x00f7
                           0000F7  1347 _B_7	=	0x00f7
                           0000A0  1348 G$E2IE_0$0$0 == 0x00a0
                           0000A0  1349 _E2IE_0	=	0x00a0
                           0000A1  1350 G$E2IE_1$0$0 == 0x00a1
                           0000A1  1351 _E2IE_1	=	0x00a1
                           0000A2  1352 G$E2IE_2$0$0 == 0x00a2
                           0000A2  1353 _E2IE_2	=	0x00a2
                           0000A3  1354 G$E2IE_3$0$0 == 0x00a3
                           0000A3  1355 _E2IE_3	=	0x00a3
                           0000A4  1356 G$E2IE_4$0$0 == 0x00a4
                           0000A4  1357 _E2IE_4	=	0x00a4
                           0000A5  1358 G$E2IE_5$0$0 == 0x00a5
                           0000A5  1359 _E2IE_5	=	0x00a5
                           0000A6  1360 G$E2IE_6$0$0 == 0x00a6
                           0000A6  1361 _E2IE_6	=	0x00a6
                           0000A7  1362 G$E2IE_7$0$0 == 0x00a7
                           0000A7  1363 _E2IE_7	=	0x00a7
                           0000C0  1364 G$E2IP_0$0$0 == 0x00c0
                           0000C0  1365 _E2IP_0	=	0x00c0
                           0000C1  1366 G$E2IP_1$0$0 == 0x00c1
                           0000C1  1367 _E2IP_1	=	0x00c1
                           0000C2  1368 G$E2IP_2$0$0 == 0x00c2
                           0000C2  1369 _E2IP_2	=	0x00c2
                           0000C3  1370 G$E2IP_3$0$0 == 0x00c3
                           0000C3  1371 _E2IP_3	=	0x00c3
                           0000C4  1372 G$E2IP_4$0$0 == 0x00c4
                           0000C4  1373 _E2IP_4	=	0x00c4
                           0000C5  1374 G$E2IP_5$0$0 == 0x00c5
                           0000C5  1375 _E2IP_5	=	0x00c5
                           0000C6  1376 G$E2IP_6$0$0 == 0x00c6
                           0000C6  1377 _E2IP_6	=	0x00c6
                           0000C7  1378 G$E2IP_7$0$0 == 0x00c7
                           0000C7  1379 _E2IP_7	=	0x00c7
                           000098  1380 G$EIE_0$0$0 == 0x0098
                           000098  1381 _EIE_0	=	0x0098
                           000099  1382 G$EIE_1$0$0 == 0x0099
                           000099  1383 _EIE_1	=	0x0099
                           00009A  1384 G$EIE_2$0$0 == 0x009a
                           00009A  1385 _EIE_2	=	0x009a
                           00009B  1386 G$EIE_3$0$0 == 0x009b
                           00009B  1387 _EIE_3	=	0x009b
                           00009C  1388 G$EIE_4$0$0 == 0x009c
                           00009C  1389 _EIE_4	=	0x009c
                           00009D  1390 G$EIE_5$0$0 == 0x009d
                           00009D  1391 _EIE_5	=	0x009d
                           00009E  1392 G$EIE_6$0$0 == 0x009e
                           00009E  1393 _EIE_6	=	0x009e
                           00009F  1394 G$EIE_7$0$0 == 0x009f
                           00009F  1395 _EIE_7	=	0x009f
                           0000B0  1396 G$EIP_0$0$0 == 0x00b0
                           0000B0  1397 _EIP_0	=	0x00b0
                           0000B1  1398 G$EIP_1$0$0 == 0x00b1
                           0000B1  1399 _EIP_1	=	0x00b1
                           0000B2  1400 G$EIP_2$0$0 == 0x00b2
                           0000B2  1401 _EIP_2	=	0x00b2
                           0000B3  1402 G$EIP_3$0$0 == 0x00b3
                           0000B3  1403 _EIP_3	=	0x00b3
                           0000B4  1404 G$EIP_4$0$0 == 0x00b4
                           0000B4  1405 _EIP_4	=	0x00b4
                           0000B5  1406 G$EIP_5$0$0 == 0x00b5
                           0000B5  1407 _EIP_5	=	0x00b5
                           0000B6  1408 G$EIP_6$0$0 == 0x00b6
                           0000B6  1409 _EIP_6	=	0x00b6
                           0000B7  1410 G$EIP_7$0$0 == 0x00b7
                           0000B7  1411 _EIP_7	=	0x00b7
                           0000A8  1412 G$IE_0$0$0 == 0x00a8
                           0000A8  1413 _IE_0	=	0x00a8
                           0000A9  1414 G$IE_1$0$0 == 0x00a9
                           0000A9  1415 _IE_1	=	0x00a9
                           0000AA  1416 G$IE_2$0$0 == 0x00aa
                           0000AA  1417 _IE_2	=	0x00aa
                           0000AB  1418 G$IE_3$0$0 == 0x00ab
                           0000AB  1419 _IE_3	=	0x00ab
                           0000AC  1420 G$IE_4$0$0 == 0x00ac
                           0000AC  1421 _IE_4	=	0x00ac
                           0000AD  1422 G$IE_5$0$0 == 0x00ad
                           0000AD  1423 _IE_5	=	0x00ad
                           0000AE  1424 G$IE_6$0$0 == 0x00ae
                           0000AE  1425 _IE_6	=	0x00ae
                           0000AF  1426 G$IE_7$0$0 == 0x00af
                           0000AF  1427 _IE_7	=	0x00af
                           0000AF  1428 G$EA$0$0 == 0x00af
                           0000AF  1429 _EA	=	0x00af
                           0000B8  1430 G$IP_0$0$0 == 0x00b8
                           0000B8  1431 _IP_0	=	0x00b8
                           0000B9  1432 G$IP_1$0$0 == 0x00b9
                           0000B9  1433 _IP_1	=	0x00b9
                           0000BA  1434 G$IP_2$0$0 == 0x00ba
                           0000BA  1435 _IP_2	=	0x00ba
                           0000BB  1436 G$IP_3$0$0 == 0x00bb
                           0000BB  1437 _IP_3	=	0x00bb
                           0000BC  1438 G$IP_4$0$0 == 0x00bc
                           0000BC  1439 _IP_4	=	0x00bc
                           0000BD  1440 G$IP_5$0$0 == 0x00bd
                           0000BD  1441 _IP_5	=	0x00bd
                           0000BE  1442 G$IP_6$0$0 == 0x00be
                           0000BE  1443 _IP_6	=	0x00be
                           0000BF  1444 G$IP_7$0$0 == 0x00bf
                           0000BF  1445 _IP_7	=	0x00bf
                           0000D0  1446 G$P$0$0 == 0x00d0
                           0000D0  1447 _P	=	0x00d0
                           0000D1  1448 G$F1$0$0 == 0x00d1
                           0000D1  1449 _F1	=	0x00d1
                           0000D2  1450 G$OV$0$0 == 0x00d2
                           0000D2  1451 _OV	=	0x00d2
                           0000D3  1452 G$RS0$0$0 == 0x00d3
                           0000D3  1453 _RS0	=	0x00d3
                           0000D4  1454 G$RS1$0$0 == 0x00d4
                           0000D4  1455 _RS1	=	0x00d4
                           0000D5  1456 G$F0$0$0 == 0x00d5
                           0000D5  1457 _F0	=	0x00d5
                           0000D6  1458 G$AC$0$0 == 0x00d6
                           0000D6  1459 _AC	=	0x00d6
                           0000D7  1460 G$CY$0$0 == 0x00d7
                           0000D7  1461 _CY	=	0x00d7
                           0000C8  1462 G$PINA_0$0$0 == 0x00c8
                           0000C8  1463 _PINA_0	=	0x00c8
                           0000C9  1464 G$PINA_1$0$0 == 0x00c9
                           0000C9  1465 _PINA_1	=	0x00c9
                           0000CA  1466 G$PINA_2$0$0 == 0x00ca
                           0000CA  1467 _PINA_2	=	0x00ca
                           0000CB  1468 G$PINA_3$0$0 == 0x00cb
                           0000CB  1469 _PINA_3	=	0x00cb
                           0000CC  1470 G$PINA_4$0$0 == 0x00cc
                           0000CC  1471 _PINA_4	=	0x00cc
                           0000CD  1472 G$PINA_5$0$0 == 0x00cd
                           0000CD  1473 _PINA_5	=	0x00cd
