                           0000DB   664 _WDTRESET	=	0x00db
                           0000F1   665 G$WTCFGA$0$0 == 0x00f1
                           0000F1   666 _WTCFGA	=	0x00f1
                           0000F9   667 G$WTCFGB$0$0 == 0x00f9
                           0000F9   668 _WTCFGB	=	0x00f9
                           0000F2   669 G$WTCNTA0$0$0 == 0x00f2
                           0000F2   670 _WTCNTA0	=	0x00f2
                           0000F3   671 G$WTCNTA1$0$0 == 0x00f3
                           0000F3   672 _WTCNTA1	=	0x00f3
                           00F3F2   673 G$WTCNTA$0$0 == 0xf3f2
                           00F3F2   674 _WTCNTA	=	0xf3f2
                           0000FA   675 G$WTCNTB0$0$0 == 0x00fa
                           0000FA   676 _WTCNTB0	=	0x00fa
                           0000FB   677 G$WTCNTB1$0$0 == 0x00fb
                           0000FB   678 _WTCNTB1	=	0x00fb
                           00FBFA   679 G$WTCNTB$0$0 == 0xfbfa
                           00FBFA   680 _WTCNTB	=	0xfbfa
                           0000EB   681 G$WTCNTR1$0$0 == 0x00eb
                           0000EB   682 _WTCNTR1	=	0x00eb
                           0000F4   683 G$WTEVTA0$0$0 == 0x00f4
                           0000F4   684 _WTEVTA0	=	0x00f4
                           0000F5   685 G$WTEVTA1$0$0 == 0x00f5
                           0000F5   686 _WTEVTA1	=	0x00f5
                           00F5F4   687 G$WTEVTA$0$0 == 0xf5f4
                           00F5F4   688 _WTEVTA	=	0xf5f4
                           0000F6   689 G$WTEVTB0$0$0 == 0x00f6
                           0000F6   690 _WTEVTB0	=	0x00f6
                           0000F7   691 G$WTEVTB1$0$0 == 0x00f7
                           0000F7   692 _WTEVTB1	=	0x00f7
                           00F7F6   693 G$WTEVTB$0$0 == 0xf7f6
                           00F7F6   694 _WTEVTB	=	0xf7f6
                           0000FC   695 G$WTEVTC0$0$0 == 0x00fc
                           0000FC   696 _WTEVTC0	=	0x00fc
                           0000FD   697 G$WTEVTC1$0$0 == 0x00fd
                           0000FD   698 _WTEVTC1	=	0x00fd
                           00FDFC   699 G$WTEVTC$0$0 == 0xfdfc
                           00FDFC   700 _WTEVTC	=	0xfdfc
                           0000FE   701 G$WTEVTD0$0$0 == 0x00fe
                           0000FE   702 _WTEVTD0	=	0x00fe
                           0000FF   703 G$WTEVTD1$0$0 == 0x00ff
                           0000FF   704 _WTEVTD1	=	0x00ff
                           00FFFE   705 G$WTEVTD$0$0 == 0xfffe
                           00FFFE   706 _WTEVTD	=	0xfffe
                           0000E9   707 G$WTIRQEN$0$0 == 0x00e9
                           0000E9   708 _WTIRQEN	=	0x00e9
                           0000EA   709 G$WTSTAT$0$0 == 0x00ea
                           0000EA   710 _WTSTAT	=	0x00ea
                                    711 ;--------------------------------------------------------
                                    712 ; special function bits
                                    713 ;--------------------------------------------------------
                                    714 	.area RSEG    (ABS,DATA)
      000000                        715 	.org 0x0000
                           0000E0   716 G$ACC_0$0$0 == 0x00e0
                           0000E0   717 _ACC_0	=	0x00e0
                           0000E1   718 G$ACC_1$0$0 == 0x00e1
                           0000E1   719 _ACC_1	=	0x00e1
                           0000E2   720 G$ACC_2$0$0 == 0x00e2
                           0000E2   721 _ACC_2	=	0x00e2
                           0000E3   722 G$ACC_3$0$0 == 0x00e3
                           0000E3   723 _ACC_3	=	0x00e3
                           0000E4   724 G$ACC_4$0$0 == 0x00e4
                           0000E4   725 _ACC_4	=	0x00e4
                           0000E5   726 G$ACC_5$0$0 == 0x00e5
                           0000E5   727 _ACC_5	=	0x00e5
                           0000E6   728 G$ACC_6$0$0 == 0x00e6
                           0000E6   729 _ACC_6	=	0x00e6
                           0000E7   730 G$ACC_7$0$0 == 0x00e7
                           0000E7   731 _ACC_7	=	0x00e7
                           0000F0   732 G$B_0$0$0 == 0x00f0
                           0000F0   733 _B_0	=	0x00f0
                           0000F1   734 G$B_1$0$0 == 0x00f1
                           0000F1   735 _B_1	=	0x00f1
                           0000F2   736 G$B_2$0$0 == 0x00f2
                           0000F2   737 _B_2	=	0x00f2
                           0000F3   738 G$B_3$0$0 == 0x00f3
                           0000F3   739 _B_3	=	0x00f3
                           0000F4   740 G$B_4$0$0 == 0x00f4
                           0000F4   741 _B_4	=	0x00f4
                           0000F5   742 G$B_5$0$0 == 0x00f5
                           0000F5   743 _B_5	=	0x00f5
                           0000F6   744 G$B_6$0$0 == 0x00f6
                           0000F6   745 _B_6	=	0x00f6
                           0000F7   746 G$B_7$0$0 == 0x00f7
                           0000F7   747 _B_7	=	0x00f7
                           0000A0   748 G$E2IE_0$0$0 == 0x00a0
                           0000A0   749 _E2IE_0	=	0x00a0
                           0000A1   750 G$E2IE_1$0$0 == 0x00a1
                           0000A1   751 _E2IE_1	=	0x00a1
                           0000A2   752 G$E2IE_2$0$0 == 0x00a2
                           0000A2   753 _E2IE_2	=	0x00a2
                           0000A3   754 G$E2IE_3$0$0 == 0x00a3
                           0000A3   755 _E2IE_3	=	0x00a3
                           0000A4   756 G$E2IE_4$0$0 == 0x00a4
                           0000A4   757 _E2IE_4	=	0x00a4
                           0000A5   758 G$E2IE_5$0$0 == 0x00a5
                           0000A5   759 _E2IE_5	=	0x00a5
                           0000A6   760 G$E2IE_6$0$0 == 0x00a6
                           0000A6   761 _E2IE_6	=	0x00a6
                           0000A7   762 G$E2IE_7$0$0 == 0x00a7
                           0000A7   763 _E2IE_7	=	0x00a7
                           0000C0   764 G$E2IP_0$0$0 == 0x00c0
                           0000C0   765 _E2IP_0	=	0x00c0
                           0000C1   766 G$E2IP_1$0$0 == 0x00c1
                           0000C1   767 _E2IP_1	=	0x00c1
                           0000C2   768 G$E2IP_2$0$0 == 0x00c2
                           0000C2   769 _E2IP_2	=	0x00c2
                           0000C3   770 G$E2IP_3$0$0 == 0x00c3
                           0000C3   771 _E2IP_3	=	0x00c3
                           0000C4   772 G$E2IP_4$0$0 == 0x00c4
                           0000C4   773 _E2IP_4	=	0x00c4
                           0000C5   774 G$E2IP_5$0$0 == 0x00c5
                           0000C5   775 _E2IP_5	=	0x00c5
                           0000C6   776 G$E2IP_6$0$0 == 0x00c6
                           0000C6   777 _E2IP_6	=	0x00c6
                           0000C7   778 G$E2IP_7$0$0 == 0x00c7
                           0000C7   779 _E2IP_7	=	0x00c7
                           000098   780 G$EIE_0$0$0 == 0x0098
                           000098   781 _EIE_0	=	0x0098
                           000099   782 G$EIE_1$0$0 == 0x0099
                           000099   783 _EIE_1	=	0x0099
                           00009A   784 G$EIE_2$0$0 == 0x009a
                           00009A   785 _EIE_2	=	0x009a
                           00009B   786 G$EIE_3$0$0 == 0x009b
                           00009B   787 _EIE_3	=	0x009b
                           00009C   788 G$EIE_4$0$0 == 0x009c
                           00009C   789 _EIE_4	=	0x009c
                           00009D   790 G$EIE_5$0$0 == 0x009d
                           00009D   791 _EIE_5	=	0x009d
                           00009E   792 G$EIE_6$0$0 == 0x009e
                           00009E   793 _EIE_6	=	0x009e
                           00009F   794 G$EIE_7$0$0 == 0x009f
                           00009F   795 _EIE_7	=	0x009f
                           0000B0   796 G$EIP_0$0$0 == 0x00b0
                           0000B0   797 _EIP_0	=	0x00b0
                           0000B1   798 G$EIP_1$0$0 == 0x00b1
                           0000B1   799 _EIP_1	=	0x00b1
                           0000B2   800 G$EIP_2$0$0 == 0x00b2
                           0000B2   801 _EIP_2	=	0x00b2
                           0000B3   802 G$EIP_3$0$0 == 0x00b3
                           0000B3   803 _EIP_3	=	0x00b3
                           0000B4   804 G$EIP_4$0$0 == 0x00b4
                           0000B4   805 _EIP_4	=	0x00b4
                           0000B5   806 G$EIP_5$0$0 == 0x00b5
                           0000B5   807 _EIP_5	=	0x00b5
                           0000B6   808 G$EIP_6$0$0 == 0x00b6
                           0000B6   809 _EIP_6	=	0x00b6
                           0000B7   810 G$EIP_7$0$0 == 0x00b7
                           0000B7   811 _EIP_7	=	0x00b7
                           0000A8   812 G$IE_0$0$0 == 0x00a8
                           0000A8   813 _IE_0	=	0x00a8
                           0000A9   814 G$IE_1$0$0 == 0x00a9
                           0000A9   815 _IE_1	=	0x00a9
                           0000AA   816 G$IE_2$0$0 == 0x00aa
                           0000AA   817 _IE_2	=	0x00aa
                           0000AB   818 G$IE_3$0$0 == 0x00ab
                           0000AB   819 _IE_3	=	0x00ab
                           0000AC   820 G$IE_4$0$0 == 0x00ac
                           0000AC   821 _IE_4	=	0x00ac
                           0000AD   822 G$IE_5$0$0 == 0x00ad
                           0000AD   823 _IE_5	=	0x00ad
                           0000AE   824 G$IE_6$0$0 == 0x00ae
                           0000AE   825 _IE_6	=	0x00ae
                           0000AF   826 G$IE_7$0$0 == 0x00af
                           0000AF   827 _IE_7	=	0x00af
                           0000AF   828 G$EA$0$0 == 0x00af
                           0000AF   829 _EA	=	0x00af
                           0000B8   830 G$IP_0$0$0 == 0x00b8
                           0000B8   831 _IP_0	=	0x00b8
                           0000B9   832 G$IP_1$0$0 == 0x00b9
                           0000B9   833 _IP_1	=	0x00b9
                           0000BA   834 G$IP_2$0$0 == 0x00ba
                           0000BA   835 _IP_2	=	0x00ba
                           0000BB   836 G$IP_3$0$0 == 0x00bb
                           0000BB   837 _IP_3	=	0x00bb
                           0000BC   838 G$IP_4$0$0 == 0x00bc
                           0000BC   839 _IP_4	=	0x00bc
                           0000BD   840 G$IP_5$0$0 == 0x00bd
                           0000BD   841 _IP_5	=	0x00bd
                           0000BE   842 G$IP_6$0$0 == 0x00be
                           0000BE   843 _IP_6	=	0x00be
                           0000BF   844 G$IP_7$0$0 == 0x00bf
                           0000BF   845 _IP_7	=	0x00bf
                           0000D0   846 G$P$0$0 == 0x00d0
                           0000D0   847 _P	=	0x00d0
                           0000D1   848 G$F1$0$0 == 0x00d1
                           0000D1   849 _F1	=	0x00d1
                           0000D2   850 G$OV$0$0 == 0x00d2
                           0000D2   851 _OV	=	0x00d2
                           0000D3   852 G$RS0$0$0 == 0x00d3
                           0000D3   853 _RS0	=	0x00d3
                           0000D4   854 G$RS1$0$0 == 0x00d4
                           0000D4   855 _RS1	=	0x00d4
                           0000D5   856 G$F0$0$0 == 0x00d5
                           0000D5   857 _F0	=	0x00d5
                           0000D6   858 G$AC$0$0 == 0x00d6
                           0000D6   859 _AC	=	0x00d6
                           0000D7   860 G$CY$0$0 == 0x00d7
                           0000D7   861 _CY	=	0x00d7
                           0000C8   862 G$PINA_0$0$0 == 0x00c8
                           0000C8   863 _PINA_0	=	0x00c8
                           0000C9   864 G$PINA_1$0$0 == 0x00c9
                           0000C9   865 _PINA_1	=	0x00c9
                           0000CA   866 G$PINA_2$0$0 == 0x00ca
                           0000CA   867 _PINA_2	=	0x00ca
                           0000CB   868 G$PINA_3$0$0 == 0x00cb
                           0000CB   869 _PINA_3	=	0x00cb
                           0000CC   870 G$PINA_4$0$0 == 0x00cc
                           0000CC   871 _PINA_4	=	0x00cc
                           0000CD   872 G$PINA_5$0$0 == 0x00cd
                           0000CD   873 _PINA_5	=	0x00cd
                           0000CE   874 G$PINA_6$0$0 == 0x00ce
                           0000CE   875 _PINA_6	=	0x00ce
                           0000CF   876 G$PINA_7$0$0 == 0x00cf
                           0000CF   877 _PINA_7	=	0x00cf
                           0000E8   878 G$PINB_0$0$0 == 0x00e8
                           0000E8   879 _PINB_0	=	0x00e8
                           0000E9   880 G$PINB_1$0$0 == 0x00e9
                           0000E9   881 _PINB_1	=	0x00e9
                           0000EA   882 G$PINB_2$0$0 == 0x00ea
                           0000EA   883 _PINB_2	=	0x00ea
                           0000EB   884 G$PINB_3$0$0 == 0x00eb
                           0000EB   885 _PINB_3	=	0x00eb
                           0000EC   886 G$PINB_4$0$0 == 0x00ec
                           0000EC   887 _PINB_4	=	0x00ec
                           0000ED   888 G$PINB_5$0$0 == 0x00ed
                           0000ED   889 _PINB_5	=	0x00ed
                           0000EE   890 G$PINB_6$0$0 == 0x00ee
                           0000EE   891 _PINB_6	=	0x00ee
                           0000EF   892 G$PINB_7$0$0 == 0x00ef
                           0000EF   893 _PINB_7	=	0x00ef
                           0000F8   894 G$PINC_0$0$0 == 0x00f8
                           0000F8   895 _PINC_0	=	0x00f8
                           0000F9   896 G$PINC_1$0$0 == 0x00f9
                           0000F9   897 _PINC_1	=	0x00f9
                           0000FA   898 G$PINC_2$0$0 == 0x00fa
                           0000FA   899 _PINC_2	=	0x00fa
                           0000FB   900 G$PINC_3$0$0 == 0x00fb
                           0000FB   901 _PINC_3	=	0x00fb
                           0000FC   902 G$PINC_4$0$0 == 0x00fc
                           0000FC   903 _PINC_4	=	0x00fc
                           0000FD   904 G$PINC_5$0$0 == 0x00fd
                           0000FD   905 _PINC_5	=	0x00fd
                           0000FE   906 G$PINC_6$0$0 == 0x00fe
                           0000FE   907 _PINC_6	=	0x00fe
                           0000FF   908 G$PINC_7$0$0 == 0x00ff
                           0000FF   909 _PINC_7	=	0x00ff
                           000080   910 G$PORTA_0$0$0 == 0x0080
                           000080   911 _PORTA_0	=	0x0080
                           000081   912 G$PORTA_1$0$0 == 0x0081
                           000081   913 _PORTA_1	=	0x0081
                           000082   914 G$PORTA_2$0$0 == 0x0082
                           000082   915 _PORTA_2	=	0x0082
                           000083   916 G$PORTA_3$0$0 == 0x0083
                           000083   917 _PORTA_3	=	0x0083
                           000084   918 G$PORTA_4$0$0 == 0x0084
                           000084   919 _PORTA_4	=	0x0084
                           000085   920 G$PORTA_5$0$0 == 0x0085
                           000085   921 _PORTA_5	=	0x0085
                           000086   922 G$PORTA_6$0$0 == 0x0086
                           000086   923 _PORTA_6	=	0x0086
                           000087   924 G$PORTA_7$0$0 == 0x0087
                           000087   925 _PORTA_7	=	0x0087
                           000088   926 G$PORTB_0$0$0 == 0x0088
                           000088   927 _PORTB_0	=	0x0088
                           000089   928 G$PORTB_1$0$0 == 0x0089
                           000089   929 _PORTB_1	=	0x0089
                           00008A   930 G$PORTB_2$0$0 == 0x008a
                           00008A   931 _PORTB_2	=	0x008a
                           00008B   932 G$PORTB_3$0$0 == 0x008b
                           00008B   933 _PORTB_3	=	0x008b
                           00008C   934 G$PORTB_4$0$0 == 0x008c
                           00008C   935 _PORTB_4	=	0x008c
                           00008D   936 G$PORTB_5$0$0 == 0x008d
                           00008D   937 _PORTB_5	=	0x008d
                           00008E   938 G$PORTB_6$0$0 == 0x008e
                           00008E   939 _PORTB_6	=	0x008e
                           00008F   940 G$PORTB_7$0$0 == 0x008f
                           00008F   941 _PORTB_7	=	0x008f
                           000090   942 G$PORTC_0$0$0 == 0x0090
                           000090   943 _PORTC_0	=	0x0090
                           000091   944 G$PORTC_1$0$0 == 0x0091
                           000091   945 _PORTC_1	=	0x0091
                           000092   946 G$PORTC_2$0$0 == 0x0092
                           000092   947 _PORTC_2	=	0x0092
                           000093   948 G$PORTC_3$0$0 == 0x0093
                           000093   949 _PORTC_3	=	0x0093
                           000094   950 G$PORTC_4$0$0 == 0x0094
                           000094   951 _PORTC_4	=	0x0094
                           000095   952 G$PORTC_5$0$0 == 0x0095
                           000095   953 _PORTC_5	=	0x0095
                           000096   954 G$PORTC_6$0$0 == 0x0096
                           000096   955 _PORTC_6	=	0x0096
                           000097   956 G$PORTC_7$0$0 == 0x0097
                           000097   957 _PORTC_7	=	0x0097
                                    958 ;--------------------------------------------------------
                                    959 ; overlayable register banks
                                    960 ;--------------------------------------------------------
                                    961 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        962 	.ds 8
                                    963 ;--------------------------------------------------------
                                    964 ; internal ram data
                                    965 ;--------------------------------------------------------
                                    966 	.area DSEG    (DATA)
                           000000   967 G$pkt_counter$0$0==.
      000000                        968 _pkt_counter::
      000000                        969 	.ds 2
                           000002   970 G$coldstart$0$0==.
      000002                        971 _coldstart::
      000002                        972 	.ds 1
                           000003   973 Lmain.main$saved_button_state$1$405==.
      000003                        974 _main_saved_button_state_1_405:
      000003                        975 	.ds 1
                                    976 ;--------------------------------------------------------
                                    977 ; overlayable items in internal ram 
                                    978 ;--------------------------------------------------------
                                    979 	.area	OSEG    (OVR,DATA)
                                    980 ;--------------------------------------------------------
                                    981 ; Stack segment in internal ram 
                                    982 ;--------------------------------------------------------
                                    983 	.area	SSEG
      000000                        984 __start__stack:
      000000                        985 	.ds	1
                                    986 
                                    987 ;--------------------------------------------------------
                                    988 ; indirectly addressable internal ram data
                                    989 ;--------------------------------------------------------
                                    990 	.area ISEG    (DATA)
                                    991 ;--------------------------------------------------------
                                    992 ; absolute internal ram data
                                    993 ;--------------------------------------------------------
                                    994 	.area IABS    (ABS,DATA)
                                    995 	.area IABS    (ABS,DATA)
                                    996 ;--------------------------------------------------------
                                    997 ; bit data
                                    998 ;--------------------------------------------------------
                                    999 	.area BSEG    (BIT)
                           000000  1000 Lmain._sdcc_external_startup$sloc0$1$0==.
      000000                       1001 __sdcc_external_startup_sloc0_1_0:
      000000                       1002 	.ds 1
                                   1003 ;--------------------------------------------------------
                                   1004 ; paged external ram data
                                   1005 ;--------------------------------------------------------
                                   1006 	.area PSEG    (PAG,XDATA)
                                   1007 ;--------------------------------------------------------
                                   1008 ; external ram data
                                   1009 ;--------------------------------------------------------
                                   1010 	.area XSEG    (XDATA)
                           007020  1011 G$ADCCH0VAL0$0$0 == 0x7020
                           007020  1012 _ADCCH0VAL0	=	0x7020
                           007021  1013 G$ADCCH0VAL1$0$0 == 0x7021
                           007021  1014 _ADCCH0VAL1	=	0x7021
                           007020  1015 G$ADCCH0VAL$0$0 == 0x7020
                           007020  1016 _ADCCH0VAL	=	0x7020
                           007022  1017 G$ADCCH1VAL0$0$0 == 0x7022
                           007022  1018 _ADCCH1VAL0	=	0x7022
                           007023  1019 G$ADCCH1VAL1$0$0 == 0x7023
                           007023  1020 _ADCCH1VAL1	=	0x7023
                           007022  1021 G$ADCCH1VAL$0$0 == 0x7022
                           007022  1022 _ADCCH1VAL	=	0x7022
                           007024  1023 G$ADCCH2VAL0$0$0 == 0x7024
                           007024  1024 _ADCCH2VAL0	=	0x7024
                           007025  1025 G$ADCCH2VAL1$0$0 == 0x7025
                           007025  1026 _ADCCH2VAL1	=	0x7025
                           007024  1027 G$ADCCH2VAL$0$0 == 0x7024
                           007024  1028 _ADCCH2VAL	=	0x7024
                           007026  1029 G$ADCCH3VAL0$0$0 == 0x7026
                           007026  1030 _ADCCH3VAL0	=	0x7026
                           007027  1031 G$ADCCH3VAL1$0$0 == 0x7027
                           007027  1032 _ADCCH3VAL1	=	0x7027
                           007026  1033 G$ADCCH3VAL$0$0 == 0x7026
                           007026  1034 _ADCCH3VAL	=	0x7026
                           007028  1035 G$ADCTUNE0$0$0 == 0x7028
                           007028  1036 _ADCTUNE0	=	0x7028
                           007029  1037 G$ADCTUNE1$0$0 == 0x7029
                           007029  1038 _ADCTUNE1	=	0x7029
                           00702A  1039 G$ADCTUNE2$0$0 == 0x702a
                           00702A  1040 _ADCTUNE2	=	0x702a
                           007010  1041 G$DMA0ADDR0$0$0 == 0x7010
                           007010  1042 _DMA0ADDR0	=	0x7010
                           007011  1043 G$DMA0ADDR1$0$0 == 0x7011
                           007011  1044 _DMA0ADDR1	=	0x7011
                           007010  1045 G$DMA0ADDR$0$0 == 0x7010
                           007010  1046 _DMA0ADDR	=	0x7010
                           007014  1047 G$DMA0CONFIG$0$0 == 0x7014
                           007014  1048 _DMA0CONFIG	=	0x7014
                           007012  1049 G$DMA1ADDR0$0$0 == 0x7012
                           007012  1050 _DMA1ADDR0	=	0x7012
                           007013  1051 G$DMA1ADDR1$0$0 == 0x7013
                           007013  1052 _DMA1ADDR1	=	0x7013
                           007012  1053 G$DMA1ADDR$0$0 == 0x7012
                           007012  1054 _DMA1ADDR	=	0x7012
                           007015  1055 G$DMA1CONFIG$0$0 == 0x7015
                           007015  1056 _DMA1CONFIG	=	0x7015
                           007070  1057 G$FRCOSCCONFIG$0$0 == 0x7070
                           007070  1058 _FRCOSCCONFIG	=	0x7070
                           007071  1059 G$FRCOSCCTRL$0$0 == 0x7071
                           007071  1060 _FRCOSCCTRL	=	0x7071
                           007076  1061 G$FRCOSCFREQ0$0$0 == 0x7076
                           007076  1062 _FRCOSCFREQ0	=	0x7076
                           007077  1063 G$FRCOSCFREQ1$0$0 == 0x7077
                           007077  1064 _FRCOSCFREQ1	=	0x7077
                           007076  1065 G$FRCOSCFREQ$0$0 == 0x7076
                           007076  1066 _FRCOSCFREQ	=	0x7076
                           007072  1067 G$FRCOSCKFILT0$0$0 == 0x7072
                           007072  1068 _FRCOSCKFILT0	=	0x7072
                           007073  1069 G$FRCOSCKFILT1$0$0 == 0x7073
                           007073  1070 _FRCOSCKFILT1	=	0x7073
                           007072  1071 G$FRCOSCKFILT$0$0 == 0x7072
                           007072  1072 _FRCOSCKFILT	=	0x7072
                           007078  1073 G$FRCOSCPER0$0$0 == 0x7078
                           007078  1074 _FRCOSCPER0	=	0x7078
                           007079  1075 G$FRCOSCPER1$0$0 == 0x7079
                           007079  1076 _FRCOSCPER1	=	0x7079
                           007078  1077 G$FRCOSCPER$0$0 == 0x7078
                           007078  1078 _FRCOSCPER	=	0x7078
                           007074  1079 G$FRCOSCREF0$0$0 == 0x7074
                           007074  1080 _FRCOSCREF0	=	0x7074
                           007075  1081 G$FRCOSCREF1$0$0 == 0x7075
                           007075  1082 _FRCOSCREF1	=	0x7075
                           007074  1083 G$FRCOSCREF$0$0 == 0x7074
                           007074  1084 _FRCOSCREF	=	0x7074
                           007007  1085 G$ANALOGA$0$0 == 0x7007
                           007007  1086 _ANALOGA	=	0x7007
                           00700C  1087 G$GPIOENABLE$0$0 == 0x700c
                           00700C  1088 _GPIOENABLE	=	0x700c
                           007003  1089 G$EXTIRQ$0$0 == 0x7003
                           007003  1090 _EXTIRQ	=	0x7003
                           007000  1091 G$INTCHGA$0$0 == 0x7000
                           007000  1092 _INTCHGA	=	0x7000
                           007001  1093 G$INTCHGB$0$0 == 0x7001
                           007001  1094 _INTCHGB	=	0x7001
                           007002  1095 G$INTCHGC$0$0 == 0x7002
                           007002  1096 _INTCHGC	=	0x7002
                           007008  1097 G$PALTA$0$0 == 0x7008
                           007008  1098 _PALTA	=	0x7008
                           007009  1099 G$PALTB$0$0 == 0x7009
                           007009  1100 _PALTB	=	0x7009
                           00700A  1101 G$PALTC$0$0 == 0x700a
                           00700A  1102 _PALTC	=	0x700a
                           007046  1103 G$PALTRADIO$0$0 == 0x7046
                           007046  1104 _PALTRADIO	=	0x7046
                           007004  1105 G$PINCHGA$0$0 == 0x7004
                           007004  1106 _PINCHGA	=	0x7004
                           007005  1107 G$PINCHGB$0$0 == 0x7005
                           007005  1108 _PINCHGB	=	0x7005
                           007006  1109 G$PINCHGC$0$0 == 0x7006
                           007006  1110 _PINCHGC	=	0x7006
                           00700B  1111 G$PINSEL$0$0 == 0x700b
                           00700B  1112 _PINSEL	=	0x700b
                           007060  1113 G$LPOSCCONFIG$0$0 == 0x7060
                           007060  1114 _LPOSCCONFIG	=	0x7060
                           007066  1115 G$LPOSCFREQ0$0$0 == 0x7066
                           007066  1116 _LPOSCFREQ0	=	0x7066
                           007067  1117 G$LPOSCFREQ1$0$0 == 0x7067
                           007067  1118 _LPOSCFREQ1	=	0x7067
                           007066  1119 G$LPOSCFREQ$0$0 == 0x7066
                           007066  1120 _LPOSCFREQ	=	0x7066
                           007062  1121 G$LPOSCKFILT0$0$0 == 0x7062
                           007062  1122 _LPOSCKFILT0	=	0x7062
                           007063  1123 G$LPOSCKFILT1$0$0 == 0x7063
                           007063  1124 _LPOSCKFILT1	=	0x7063
                           007062  1125 G$LPOSCKFILT$0$0 == 0x7062
                           007062  1126 _LPOSCKFILT	=	0x7062
                           007068  1127 G$LPOSCPER0$0$0 == 0x7068
                           007068  1128 _LPOSCPER0	=	0x7068
                           007069  1129 G$LPOSCPER1$0$0 == 0x7069
                           007069  1130 _LPOSCPER1	=	0x7069
                           007068  1131 G$LPOSCPER$0$0 == 0x7068
                           007068  1132 _LPOSCPER	=	0x7068
                           007064  1133 G$LPOSCREF0$0$0 == 0x7064
                           007064  1134 _LPOSCREF0	=	0x7064
                           007065  1135 G$LPOSCREF1$0$0 == 0x7065
                           007065  1136 _LPOSCREF1	=	0x7065
                           007064  1137 G$LPOSCREF$0$0 == 0x7064
                           007064  1138 _LPOSCREF	=	0x7064
                           007054  1139 G$LPXOSCGM$0$0 == 0x7054
                           007054  1140 _LPXOSCGM	=	0x7054
                           007F01  1141 G$MISCCTRL$0$0 == 0x7f01
                           007F01  1142 _MISCCTRL	=	0x7f01
                           007053  1143 G$OSCCALIB$0$0 == 0x7053
                           007053  1144 _OSCCALIB	=	0x7053
                           007050  1145 G$OSCFORCERUN$0$0 == 0x7050
                           007050  1146 _OSCFORCERUN	=	0x7050
                           007052  1147 G$OSCREADY$0$0 == 0x7052
                           007052  1148 _OSCREADY	=	0x7052
                           007051  1149 G$OSCRUN$0$0 == 0x7051
                           007051  1150 _OSCRUN	=	0x7051
                           007040  1151 G$RADIOFDATAADDR0$0$0 == 0x7040
                           007040  1152 _RADIOFDATAADDR0	=	0x7040
                           007041  1153 G$RADIOFDATAADDR1$0$0 == 0x7041
                           007041  1154 _RADIOFDATAADDR1	=	0x7041
                           007040  1155 G$RADIOFDATAADDR$0$0 == 0x7040
                           007040  1156 _RADIOFDATAADDR	=	0x7040
                           007042  1157 G$RADIOFSTATADDR0$0$0 == 0x7042
                           007042  1158 _RADIOFSTATADDR0	=	0x7042
                           007043  1159 G$RADIOFSTATADDR1$0$0 == 0x7043
                           007043  1160 _RADIOFSTATADDR1	=	0x7043
                           007042  1161 G$RADIOFSTATADDR$0$0 == 0x7042
                           007042  1162 _RADIOFSTATADDR	=	0x7042
                           007044  1163 G$RADIOMUX$0$0 == 0x7044
                           007044  1164 _RADIOMUX	=	0x7044
                           007084  1165 G$SCRATCH0$0$0 == 0x7084
                           007084  1166 _SCRATCH0	=	0x7084
                           007085  1167 G$SCRATCH1$0$0 == 0x7085
                           007085  1168 _SCRATCH1	=	0x7085
                           007086  1169 G$SCRATCH2$0$0 == 0x7086
                           007086  1170 _SCRATCH2	=	0x7086
                           007087  1171 G$SCRATCH3$0$0 == 0x7087
                           007087  1172 _SCRATCH3	=	0x7087
                           007F00  1173 G$SILICONREV$0$0 == 0x7f00
                           007F00  1174 _SILICONREV	=	0x7f00
                           007F19  1175 G$XTALAMPL$0$0 == 0x7f19
                           007F19  1176 _XTALAMPL	=	0x7f19
                           007F18  1177 G$XTALOSC$0$0 == 0x7f18
                           007F18  1178 _XTALOSC	=	0x7f18
                           007F1A  1179 G$XTALREADY$0$0 == 0x7f1a
                           007F1A  1180 _XTALREADY	=	0x7f1a
                           00FC06  1181 Fmain$flash_deviceid$0$0 == 0xfc06
                           00FC06  1182 _flash_deviceid	=	0xfc06
                           00FC00  1183 Fmain$flash_calsector$0$0 == 0xfc00
                           00FC00  1184 _flash_calsector	=	0xfc00
                           000000  1185 G$wakeup_desc$0$0==.
      000000                       1186 _wakeup_desc::
      000000                       1187 	.ds 8
                           000008  1188 Lmain.transmit_packet$demo_packet_$1$366==.
      000008                       1189 _transmit_packet_demo_packet__1_366:
      000008                       1190 	.ds 72
                                   1191 ;--------------------------------------------------------
                                   1192 ; absolute external ram data
                                   1193 ;--------------------------------------------------------
                                   1194 	.area XABS    (ABS,XDATA)
                                   1195 ;--------------------------------------------------------
                                   1196 ; external initialized ram data
                                   1197 ;--------------------------------------------------------
                                   1198 	.area XISEG   (XDATA)
                                   1199 	.area HOME    (CODE)
                                   1200 	.area GSINIT0 (CODE)
                                   1201 	.area GSINIT1 (CODE)
                                   1202 	.area GSINIT2 (CODE)
                                   1203 	.area GSINIT3 (CODE)
                                   1204 	.area GSINIT4 (CODE)
                                   1205 	.area GSINIT5 (CODE)
                                   1206 	.area GSINIT  (CODE)
                                   1207 	.area GSFINAL (CODE)
                                   1208 	.area CSEG    (CODE)
